,original_name,specific_price,source,year,molecular_formula,notes,vol_price,material_name,index_use,molecular_formula_norm,specific_strength
Air,,0.0,Li 2017,2017.0,O2,,,,,,
CuSO4,,1.8479527588237474,Li 2017,2017.0,CuSO4,,,,,,
K4Fe(CN)6,,2.4639370117649966,Li 2017,2017.0,C6FeK4N6,,,,,,
Salt Cavern,,,Lord 2014,2014.0,,,23.0,,,,
LRC,,,Lord 2014,2014.0,,,84.0,,,,
Salt Cavern,,,Papadias 2021,2021.0,,,18.99608141274719,,,,
LRC,,,Papadias 2021,2021.0,,,283.6140586817116,,,,
LiF,LiF,0.04097300438830117,Ray 2021,2021.0,LiF,,,,,,
NaF,NaF,2.0297396020050735,Ray 2021,2021.0,NaF,,,,,,
KF,KF,6.6817514848614215,Ray 2021,2021.0,KF,,,,,,
MgF2,MgF2,1.0968158097791392,Ray 2021,2021.0,MgF2,,,,,,
CaF2,CaF2,0.15128493927988118,Ray 2021,2021.0,CaF2,,,,,,
LiCl,LiCl,10.08566261865875,Ray 2021,2021.0,LiCl,,,,,,
NaCl,NaCl,0.061774683539284836,Ray 2021,2021.0,NaCl,,,,,,
KCl,KCl,0.5736220614362164,Ray 2021,2021.0,KCl,,,,,,
MgCl2,MgCl2,0.4311620769476616,Ray 2021,2021.0,MgCl2,,,,,,
CaCl2,CaCl2,0.25214156546646865,Ray 2021,2021.0,CaCl2,,,,,,
Li2CO3,Li2CO3,8.887990182693024,Ray 2021,2021.0,Li2CO3,,,,,,
Na2CO3,Na2CO3,0.40846933605567937,Ray 2021,2021.0,Na2CO3,,,,,,
K2CO3,K2CO3,1.3867786100655781,Ray 2021,2021.0,K2CO3,,,,,,
Cu,Copper (Cu),8.194600877660234,Ray 2021,2021.0,Cu,,,,,,
Ni,Nickel (Ni),15.758847841654296,Ray 2021,2021.0,Ni,,,,,,
Cr,Chromium (Cr),13.23743218698961,Ray 2021,2021.0,Cr,,,,,,
V,Vanadium (V),516.8902092062609,Ray 2021,2021.0,V,,,,,,
Metallurgical Silicon,Silicon (Si),3.4039111337973287,Ray 2021,2021.0,Si,,,,,,
B,Boron (B),56.731852229955464,Ray 2021,2021.0,B,,,,,,
Al,Aluminium (Al),4.412477395663203,Ray 2021,2021.0,Al,,,,,,
NMC811,NMC811,27.832895945668312,Schnell 2020,2020.0,,,,,,,
Carbon Black,Carbon Black,6.761654158800795,Schnell 2020,2020.0,,,,,,,
Graphite,Graphite,22.03437595698741,Schnell 2020,2020.0,,,,,,,
Li,Lithium,150.76151970570334,Schnell 2020,2020.0,Li,,,,,,
Toluene,Toluene,8.500630303406197,Schnell 2020,2020.0,,,,,,,
Toluene,Toluene,0.34051247030034004,Southhall 2022,2022.0,C7H6,,,,,,
Naphthalene,Naphthalene,0.6810249406006801,Southhall 2022,2022.0,C10H18,,,,,,
Dibenzyltoluene,dibenzyltoluene,4.500085115312932,Southhall 2022,2022.0,C21H20,,,,,,
NEC,N-ethylcarbazole,45.00085115312932,Southhall 2022,2022.0,C14H25N,,,,,,
Al,Aluminium,2.0726036375858983,Steinmann 2022,2022.0,,,,,,,
Al2O3,Al2O3,1.1843449357633704,Steinmann 2022,2022.0,,,,,,,
Concrete,Concrete,0.029608623394084255,Steinmann 2022,2022.0,,,,,,,
Fe,Cast iron,0.5329552210935168,Steinmann 2022,2022.0,,,,,,,
Graphite,Graphite,3.849121041230954,Steinmann 2022,2022.0,,,,,,,
HITEC,HITEC,1.4212139229160448,Steinmann 2022,2022.0,,,,,,,
HITEC XL,HITEC XL,1.3027794293397077,Steinmann 2022,2022.0,,,,,,,
KNO3,KNO3,0.9474759486106964,Steinmann 2022,2022.0,,,,,,,
LiF,LiF,6.395462653122201,Steinmann 2022,2022.0,,,,,,,
MgO,MgO,0.8290414550343594,Steinmann 2022,2022.0,,,,,,,
Mobiltherm 605,Mobiltherm 605,3.553034807290112,Steinmann 2022,2022.0,,,,,,,
Na,Sodium,2.368689871526741,Steinmann 2022,2022.0,,,,,,,
NaCl,NaCl,0.029608623394084255,Steinmann 2022,2022.0,,,,,,,
NaNO3,NaNO3,0.7106069614580224,Steinmann 2022,2022.0,,,,,,,
S,Sulfur,0.4737379743053482,Steinmann 2022,2022.0,,,,,,,
SiO2,SiO2,0.7106069614580224,Steinmann 2022,2022.0,,,,,,,
Solar Salt,Solar Salt,0.8290414550343594,Steinmann 2022,2022.0,,,,,,,
Stone,"Basalt, Granite, Limestone, Sandstone",0.029608623394084255,Steinmann 2022,2022.0,,,,,,,
Therminol VP1,Therminol VP1,5.921724678816853,Steinmann 2022,2022.0,,,,,,,
Vegetable Oil,Sunflower oil,0.7106069614580224,Steinmann 2022,2022.0,,,,,,,
Spherical Pressure,,,Tietze 2016,2016.0,,,61.4005,,,,
Iron Ore,Magnetite,0.15897359145506956,Olympios 2021,2021.0,Fe2O3,,,,,,
Solar Salt,Molten Salt,1.1436949025544572,Olympios 2021,2021.0,NaNO3KNO3,,,,,,
Sand,Dune Sand,0.06034889678739002,Diago 2018,2018.0,SiO2,,,,,,
Solar Salt,Solar Salt,0.5190005123715541,Diago 2018,2018.0,NaNO3KNO3,,,,,,
TEMPO,"4-hydroxy-2,2,6,6-tetramethylpiperidin-1-oxyl (4-OH-TEMPO)",6.536974796592933,Liu 2019,2019.0,C9H18NO2,doi.org/10.1016/j.chempr.2019.04.021,,,,,
CFRP,,15.96152204532844,Singh Gill 2022,2022.0,,,,,,,
Steel,,1.596152204532844,Singh Gill 2022,2022.0,,,,,,,
CFRP,,12.069779357478003,Rao 2018,2018.0,,,,,,,
CO2,Cyrogenic Carbon Capture,0.04638815990944718,Knighton 2020,2020.0,CO2,,,,,,
CO2,DAC Carbon Capture,0.23176547006102216,Zhao 2019,2019.0,CO2,,,,,,
N2,Liquid Nitrogen,0.23666695087521178,Salerno 2002,2002.0,N2,Converted to mass with density 0.8064 g/ml,,,,,
LH2 Tank,,,HDSAM 2015,2015.0,,The linear component of the LH2 Storage cost scaling relationship,2064.6,,,,
LH2 Tank,,,Hurskainen 2019,2019.0,,Manually converted to USD with conversion factor 1.113 EUR/USD,1684.0,,,,
LNG Tank,,,Hurskainen 2019,2019.0,,Manually converted to USD with conversion factor 1.113 EUR/USD,594.0,,,,
LNG Tank,,,Fikri 2018,2018.0,,,1150.0,,,,
AQDS,,10.108963962041345,Alibaba,2022.0,,,,,,,
Al,,1.6174342339266152,Alibaba,2022.0,Al,,,,,,
Al2O3,,8.512811757508501,Alibaba,2022.0,Al2O3,,,,,,
B,,234.10232333148377,Alibaba,2022.0,B,,,,,,
Ba,,94.70503080228208,Alibaba,2022.0,Ba,,,,,,
Ba(OH)2,,0.49757384722637193,Alibaba,2022.0,Ba(OH)2,,,,,,
BaCO3,,0.43681365330715494,Alibaba,2022.0,BaCO3,,,,,,
BaO,,2.1282029393771253,Alibaba,2022.0,BaO,,,,,,
BaO2,,10.641014696885627,Alibaba,2022.0,,,,,,,
Bi,,12.769217636262752,Alibaba,2022.0,Bi,,,,,,
Bipyridine,,9.044862492352783,Alibaba,2022.0,(C5H4N)2,,,,,,
CNT,,106.41014696885627,Alibaba,2022.0,,,,,,,
Ca,,4.788456613598532,Alibaba,2022.0,Ca,,,,,,
Ca(OH)2 ,,0.08512811757508501,Alibaba,2022.0,Ca(OH)2 ,,,,,,
CaCO3,,0.3713714129213084,Alibaba,2022.0,CaCO3,,,,,,
CaCl2,,0.14897420575639878,Alibaba,2022.0,CaCl2,,,,,,
CaF2,,0.26602536742214067,Alibaba,2022.0,CaF2,,,,,,
CaSO4,,0.4256405878754251,Alibaba,2022.0,CaSO4,,,,,,
Cd,,24.47433380283694,Alibaba,2022.0,Cd,,,,,,
Cd(OH)2,,23.942283067992662,Alibaba,2022.0,Cd(OH)2,,,,,,
CdCO3,,0.5320507348442813,Alibaba,2022.0,CdCO3,,,,,,
CdSO4 ,,10.641014696885627,Alibaba,2022.0,CdSO4 ,,,,,,
CeO2,,3.617944996941113,Alibaba,2022.0,CeO2,,,,,,
Clay,,0.15961522045328438,Alibaba,2022.0,,,,,,,
Co,,15.96152204532844,Alibaba,2022.0,Co,,,,,,
Co3O4,,18.621775719549845,Alibaba,2022.0,Co3O4,,,,,,
CoCl2,,27.689966325554906,Alibaba,2022.0,CoCl2,,,,,,
CoO,,38.13207616628964,Alibaba,2022.0,CoO,,,,,,
CoSO4,,22.026900422553247,Alibaba,2022.0,CoSO4,,,,,,
Cr,,17.025623515017003,Alibaba,2022.0,Cr,,,,,,
Cr2O3,,4.043585584816538,Alibaba,2022.0,Cr2O3,,,,,,
Cu,,6.650634185553517,Alibaba,2022.0,Cu,,,,,,
CuO,,12.23716690141847,Alibaba,2022.0,CuO,,,,,,
CuSO4,,1.596152204532844,Alibaba,2022.0,CuSO4,,,,,,
Fe,,0.5932365693513737,Alibaba,2022.0,Fe,,,,,,
FeCl2,,2.002906869838823,Alibaba,2022.0,FeCl2,,,,,,
FeSO4,,0.09576913227197063,Alibaba,2022.0,FeSO4,,,,,,
GRE,,15.429471310484159,Alibaba,2022.0,,,,,,,
Ga,,440.8572388919715,Alibaba,2022.0,Ga,,,,,,
Graphene,,960.4579865408967,Alibaba,2022.0,,,,,,,
Graphene Oxide,,213.34170365785994,Alibaba,2022.0,,,,,,,
Graphite,,0.8512811757508502,Alibaba,2022.0,,,,,,,
HBr,,1.915382645439413,Alibaba,2022.0,HBr,,,,,,
In,,223.46130863459817,Alibaba,2022.0,In,,,,,,
K2CO3,,0.8406401610539646,Alibaba,2022.0,K2CO3,,,,,,
K2SO4,,0.3724355143909969,Alibaba,2022.0,K2SO4,,,,,,
K4Fe(CN)6,,4.74809770433243,Alibaba,2022.0,C6FeK4N6,,,,,,
KCl,,0.5932365693513737,Alibaba,2022.0,KCl,,,,,,
KNO3,,0.47884566135985324,Alibaba,2022.0,KNO3,,,,,,
KOH,,0.8299991463570789,Alibaba,2022.0,KOH,,,,,,
LFP,,21.282029393771253,Alibaba,2022.0,,,,,,,
LMNO,,53.205073484428134,Alibaba,2022.0,,,,,,,
LMO,,13.301268371107033,Alibaba,2022.0,,,,,,,
LTO,,47.884566135985324,Alibaba,2022.0,,,,,,,
LaNi5,,85.12811757508501,Alibaba,2022.0,LaNi5,,,,,,
Li,,0.5320507348442813,Alibaba,2022.0,Li,,,,,,
Li2CO3,,54.58308488767482,Alibaba,2022.0,Li2CO3,,,,,,
Li2O,,106.41014696885627,Alibaba,2022.0,Li2O,,,,,,
Li2S,,2553.8435272525503,Alibaba,2022.0,Li2S,,,,,,
Li2SO4,,5.320507348442813,Alibaba,2022.0,Li2SO4,,,,,,
LiCl,,5.852558083287095,Alibaba,2022.0,LiCl,,,,,,
LiF,,21.282029393771253,Alibaba,2022.0,LiF,,,,,,
LiNO3,,18.089724984705565,Alibaba,2022.0,,,,,,,
LiOH,,6.4329059696495,Alibaba,2022.0,LiOH,,,,,,
Metallurgical Silicon,,1.4365369840795597,Alibaba,2022.0,Si,,,,,,
Mg,,7.235889993882226,Alibaba,2022.0,Mg,,,,,,
Mg(NO3)2,,0.23410232333148379,Alibaba,2022.0,Mg(NO3)2,,,,,,
Mg(OH)2,,0.31923044090656877,Alibaba,2022.0,Mg(OH)2,,,,,,
MgCO3,,0.5320507348442813,Alibaba,2022.0,MgCO3,,,,,,
MgCl2,,0.17557674249861285,Alibaba,2022.0,MgCl2,,,,,,
MgF2,,87.25632051446215,Alibaba,2022.0,MgF2,,,,,,
MgO,,0.10641014696885627,Alibaba,2022.0,MgO,,,,,,
MgSO4,,0.1525289611915678,Alibaba,2022.0,MgSO4,,,,,,
MnO2,,0.3724355143909969,Alibaba,2022.0,MnO2,,,,,,
MnSO4,,0.4256405878754251,Alibaba,2022.0,MnSO4,,,,,,
MoS2,,36.658295630770986,Alibaba,2022.0,MoS2,,,,,,
NCA,,85.12811757508501,Alibaba,2022.0,,,,,,,
NCM111,,62.781986711625194,Alibaba,2022.0,,,,,,,
NCM622,,63.84608818131376,Alibaba,2022.0,,,,,,,
Na,,3.192304409065688,Alibaba,2022.0,Na,,,,,,
Na2CO3,,0.26070486007369786,Alibaba,2022.0,Na2CO3,,,,,,
Na2SO4,,0.08246786390086361,Alibaba,2022.0,Na2SO4,,,,,,
NaBr,,1.9419851821816267,Alibaba,2022.0,NaBr,,,,,,
NaCl,,0.04788456613598532,Alibaba,2022.0,NaCl,,,,,,
NaOH,,0.6810249406006801,Alibaba,2022.0,NaOH,,,,,,
Ni,,37.24355143909969,Alibaba,2022.0,Ni,,,,,,
NiCl2,,15.417931133518673,Alibaba,2022.0,NiCl2,,,,,,
NiSO4,,5.320507348442813,Alibaba,2022.0,NiSO4,,,,,,
Pb,,1.7451264102892428,Alibaba,2022.0,Pb,,,,,,
PbCO3,,4.788456613598532,Alibaba,2022.0,PbCO3,,,,,,
PbO,,2.0696773585442543,Alibaba,2022.0,PbO,,,,,,
Polysilicon,,1.6089214221691068,Alibaba,2022.0,Si,,,,,,
PtO2,,15.96152204532844,Alibaba,2022.0,PtO2,,,,,,
Sand,,0.09044862492352772,Alibaba,2022.0,SiO2,,,,,,
Sb,,4.469226172691964,Alibaba,2022.0,Sb,,,,,,
Sb2O3,,7.98076102266422,Alibaba,2022.0,Sb2O3,,,,,,
SiO2,,6.916659552975657,Alibaba,2022.0,SiO2,,,,,,
Sn,,49.42751326703374,Alibaba,2022.0,Sn,,,,,,
SrCO3,,1.0108963962041344,Alibaba,2022.0,SrCO3,,,,,,
Steel,,0.6384608818131375,Alibaba,2022.0,Fe,,,,,,
Te,,127.69217636262752,Alibaba,2022.0,Te,,,,,,
V,,308.58942620968315,Alibaba,2022.0,V,,,,,,
V2O5,,5.320507348442813,Alibaba,2022.0,V2O5,,,,,,
Zn,,0.5432344412907082,Alibaba,2022.0,Zn,,,,,,
ZnBr2,,2.6602536742214067,Alibaba,2022.0,ZnBr2,,,,,,
ZnCO3,,2.0749978658926973,Alibaba,2022.0,ZnCO3,,,,,,
ZnCl2,,1.0108963962041344,Alibaba,2022.0,ZnCl2,,,,,,
ZnI2,,10.641014696885627,Alibaba,2022.0,ZnI2,,,,,,
ZnSO4,,0.6633618291056619,Alibaba,2022.0,ZnSO4,,,,,,
CNT,,1042.857142857143,Cheaptubes,2023.0,,,,,,,
Graphene,,450.0,Cheaptubes,2023.0,,,,,,,
Graphene Oxide,,162500.0,Cheaptubes,2023.0,,,,,,,
N-hexane,,1.8451519484399677,Chemanalyst,2022.0,C6H14,,,,,,
Ethanol,,0.8752234588188428,Chemanalyst,2022.0,C2H6O,,,,,,
N-Propane,,1.2609602415809469,Chemanalyst,2022.0,C3H8,,,,,,
Methanol,,0.678896737661303,Chemanalyst,2022.0,CH3OH,,,,,,
Naphthalene,,1.4948092376386755,Chemanalyst,2021.0,C10H8,,,,,,
Toluene,,1.240742313656864,Chemanalyst,2022.0,C7H8,,,,,,
Ethylene glycol,,0.9236400756896724,Chemanalyst,2022.0,C2H6O2,,,,,,
Al2O3,,1.213100934815849,Echemi,2018.0,Al2O3,,,,,,
Barite,,0.4743078747647618,Echemi,2017.0,BaSO4,,,,,,
BaCO3,,0.5913448828235992,Echemi,2017.0,BaCO3,,,,,,
CaCO3,,0.3315303897946989,Echemi,2022.0,CaCO3,,,,,,
CaCl2,,0.12272310255096484,Echemi,2018.0,CaCl2,,,,,,
Carbon Black,,1.6256810203167018,Echemi,2022.0,C,,,,,,
MgCO3,,1.0384012789809707,Echemi,2020.0,MgCO3,,,,,,
MgO,,1.8437058689942591,Echemi,2018.0,MgO,,,,,,
NaHCO3,,0.3873329349666368,Echemi,2022.0,NaHCO3,,,,,,
Na2SO4,,0.140472920074072,Echemi,2018.0,Na2SO4,,,,,,
ZnCl2,,2.628818462683617,Echemi,2018.0,ZnCl2,,,,,,
LiOH,,77.21829764356141,Echemi,2022.0,LiOH,,,,,,
Li2CO3,,84.02145204660891,Echemi,2022.0,Li2CO3,,,,,,
KOH,,1.4858797523055474,Echemi,2022.0,KOH,,,,,,
Ethanol,,1.0074380664276468,Echemi,2022.0,C2H6O,,,,,,
Methanol,,0.3905433291006872,Echemi,2022.0,CH3OH,,,,,,
N-propanol,,1.2315201505776319,Echemi,2022.0,C3H80,,,,,,
N-hexane,,1.5195368987152678,Echemi,2022.0,C6H14,,,,,,
Br2,,7.3199784843214255,Echemi,2022.0,Br2,,,,,,
NaOH,,0.2898740095608007,Echemi,2022.0,NaOH,,,,,,
Metallurgical Silicon,,3.1984761975898817,Echemi,2022.0,Si,,,,,,
Na2CO3,,0.39310568543969726,Echemi,2022.0,Na2CO3,,,,,,
S,,0.18870115720545766,Echemi,2022.0,S,,,,,,
K2SO4,,0.5934134230156359,Echemi,2022.0,K2SO4,,,,,,
K2CO3,,1.3780114032466888,Echemi,2022.0,K2CO3,,,,,,
KCl,,0.5710672921521762,Echemi,2022.0,KCl,,,,,,
Bipyridine,,51.39007194206788,Echemi,2021.0,(C5H4N)2,,,,,,
Toluene,,1.0692623618165522,Echemi,2022.0,C7H8,,,,,,
Ethylene glycol,,0.5854686286226473,Echemi,2022.0,C2H6O2,,,,,,
Isopentane,,0.5619357318070636,Echemi,2020.0,C5H12,,,,,,
Al,"Alumina COMEX, Aluminium LME",1.412594701011567,Focus econ,2022.0,Al,,,,,,
Co,Cobalt,54.80548209483973,Focus econ,2022.0,Co,,,,,,
Cu,Copper LME,8.544734801599157,Focus econ,2022.0,Cu,,,,,,
Iron Ore,Iron Ore CFR China,0.10619732667491856,Focus econ,2022.0,Fe,,,,,,
Mo,Molybdenum,39.79101035753411,Focus econ,2022.0,Mo,,,,,,
Ni,Nickel LME,27.220779696103122,Focus econ,2022.0,Ni,,,,,,
Pb,Lead LME,2.245254101042867,Focus econ,2022.0,Pb,,,,,,
Sn,Tin LME,23.0175788908333,Focus econ,2022.0,Sn,,,,,,
Steel,Hot Rolled Coil Steel USA,0.7395505214335512,Focus econ,2022.0,Fe,,,,,,
Zn,High Grade Zinc LME,3.2008172208231964,Focus econ,2022.0,Zn,,,,,,
CNT,"Multi-Walled Carbon Nanotube Powder, 100 grams",1000.0,Graphene supermarket,2023.0,,https://www.graphene-supermarket.com/collections/carbon-materials/products/multi-walled-carbon-nanotube-powder-100-grams,,,,,
Graphene Oxide,Ultra Highly Concentrated Single-Layer Graphene Oxide,193548.0,Graphene supermarket,2023.0,,600 USD 500 ml bottle converted with concentration of 6.2 g/L   https://www.graphene-supermarket.com/collections/graphene-oxide-go/products/copy-of-ultra-highly-concentrated-single-layer-graphene-oxide-60-ml,,,,,
Graphene,Electrically Conductive Granulated Graphene: 100 Grams,1000.0,Graphene supermarket,2023.0,,https://www.graphene-supermarket.com/collections/graphene-nanoplatelets-gnp/products/electrically-conductive-granulated-graphene-100-grams,,,,,
Al,,2.559164034600993,Indiamart,2022.0,Al,,,,,,
Al2O3,,0.5533327642380526,Indiamart,2022.0,Al2O3,,,,,,
Ba(OH)2,,1.134332166688008,Indiamart,2022.0,Ba(OH)2,,,,,,
BaCO3,,3.3338299045342668,Indiamart,2022.0,BaCO3,,,,,,
Bi,,8.29999146357079,Indiamart,2022.0,Bi,,,,,,
CFRP,,61.38535353265896,Indiamart,2022.0,,,,,,,
Ca,,7.781241997097615,Indiamart,2022.0,Ca,,,,,,
Ca(NO3)2,,0.3458329776487829,Indiamart,2022.0,Ca(NO3)2,,,,,,
Ca(OH)2 ,,0.08991657418868343,Indiamart,2022.0,Ca(OH)2 ,,,,,,
CaCO3,,0.21303311423165014,Indiamart,2022.0,CaCO3,,,,,,
CaCl2,,0.10374989329463476,Indiamart,2022.0,CaCl2,,,,,,
CaF2,,3.043330203309289,Indiamart,2022.0,CaF2,,,,,,
CaSO4,,0.6916659552975657,Indiamart,2022.0,CaSO4,,,,,,
Cd,,4.84166168708296,Indiamart,2022.0,Cd,,,,,,
CdCO3,,22.575976780912548,Indiamart,2022.0,CdCO3,,,,,,
CeO2,,10.202072840639095,Indiamart,2022.0,CeO2,,,,,,
Clay,,3.0433302033092895,Indiamart,2022.0,,,,,,,
CoCl2,,24.899974390712366,Indiamart,2022.0,CoCl2,,,,,,
CoO,,44.95828709434177,Indiamart,2022.0,CoO,,,,,,
CoSO4,,8.438324654630302,Indiamart,2022.0,CoSO4,,,,,,
Cr,,11.066655284761053,Indiamart,2022.0,Cr,,,,,,
Cr2O3,,7.31090914749527,Indiamart,2022.0,Cr2O3,,,,,,
Cu,,7.884991890392248,Indiamart,2022.0,Cu,,,,,,
CuO,,8.991657418868353,Indiamart,2022.0,CuO,,,,,,
CuSO4,,3.3199965854283158,Indiamart,2022.0,CuSO4,,,,,,
FeCl2,,0.2074997865892696,Indiamart,2022.0,FeCl2,,,,,,
FeSO4,,0.22133310569522102,Indiamart,2022.0,FeSO4,,,,,,
Ga,,5.948327215559066,Indiamart,2022.0,Ga,,,,,,
Graphite,,0.8645824441219572,Indiamart,2022.0,,,,,,,
HBr,,3.043330203309289,Indiamart,2022.0,HBr,,,,,,
In,,345.83297764878284,Indiamart,2022.0,In,,,,,,
K2CO3,,1.3833319105951316,Indiamart,2022.0,K2CO3,,,,,,
K2SO4,,0.584457732226443,Indiamart,2022.0,K2SO4,,,,,,
KCl,,0.421916232731515,Indiamart,2022.0,KCl,,,,,,
KNO3,,0.7193325935094684,Indiamart,2022.0,KNO3,,,,,,
KOH,,1.5216651016546447,Indiamart,2022.0,KOH,,,,,,
Li2CO3,,49.79994878142473,Indiamart,2022.0,Li2CO3,,,,,,
LiCl,,55.33327642380526,Indiamart,2022.0,LiCl,,,,,,
LiNO3,,96.8332337416592,Indiamart,2022.0,,,,,,,
LiOH,,45.995786027288126,Indiamart,2022.0,LiOH,,,,,,
Metallurgical Silicon,,4.1154124340205165,Indiamart,2022.0,Si,,,,,,
Mg,,3.5620796697824635,Indiamart,2022.0,Mg,,,,,,
Mg(NO3)2,,0.5533327642380526,Indiamart,2022.0,Mg(NO3)2,,,,,,
Mg(OH)2,,1.5769983780784498,Indiamart,2022.0,Mg(OH)2,,,,,,
MgCO3,,1.7983314837736708,Indiamart,2022.0,MgCO3,,,,,,
MgCl2,,0.0968332337416592,Indiamart,2022.0,MgCl2,,,,,,
MgF2,,2.0058312703629406,Indiamart,2022.0,MgF2,,,,,,
MgO,,0.3181663394368802,Indiamart,2022.0,MgO,,,,,,
MgSO4,,0.1936664674833184,Indiamart,2022.0,MgSO4,,,,,,
MnO2,,0.48416616870829593,Indiamart,2022.0,MnO2,,,,,,
MnSO4,,0.5533327642380526,Indiamart,2022.0,MnSO4,,,,,,
MoS2,,39.42495945196124,Indiamart,2022.0,MoS2,,,,,,
Mobiltherm 605,,2.5607133663408597,Indiamart,2022.0,,,,,,,
Na,,3.4583297764878287,Indiamart,2022.0,Na,,,,,,
Na2CO3,,0.5533327642380526,Indiamart,2022.0,Na2CO3,,,,,,
Na2SO4,,0.0968332337416592,Indiamart,2022.0,Na2SO4,,,,,,
NaBr,,3.4583297764878287,Indiamart,2022.0,NaBr,,,,,,
NaCl,,0.030433302033092784,Indiamart,2022.0,NaCl,,,,,,
NaF,,2.559164034600993,Indiamart,2022.0,NaF,,,,,,
NaNO3,,1.1758321240058618,Indiamart,2022.0,NaNO3,,,,,,
NaOH,,0.7746658699332736,Indiamart,2022.0,NaOH,,,,,,
NiCl2,,8.438324654630302,Indiamart,2022.0,NiCl2,,,,,,
NiSO4,,6.155827002148335,Indiamart,2022.0,NiSO4,,,,,,
Pb,,3.1124967988390457,Indiamart,2022.0,Pb,,,,,,
S,,0.49799948781424724,Indiamart,2022.0,S,,,,,,
Sand,,0.03181663394368802,Indiamart,2022.0,SiO2,,,,,,
Sb,,11.896654431118131,Indiamart,2022.0,Sb,,,,,,
Sb2O3,,14.109985488070341,Indiamart,2022.0,Sb2O3,,,,,,
SiO2,,0.688207625521078,Indiamart,2022.0,SiO2,,,,,,
Sn,,24.201391775861826,Indiamart,2022.0,Sn,,,,,,
SrCO3,,4.979994878142473,Indiamart,2022.0,SrCO3,,,,,,
Steel,,6.570826575326875,Indiamart,2022.0,Fe,,,,,,
V,,27.493721723078238,Indiamart,2022.0,V,,,,,,
V2O5,,17.983314837736707,Indiamart,2022.0,V2O5,,,,,,
Zn,,4.440495433010372,Indiamart,2022.0,Zn,,,,,,
ZnBr2,,2.766663821190263,Indiamart,2022.0,ZnBr2,,,,,,
ZnCO3,,2.1787477591873325,Indiamart,2022.0,ZnCO3,,,,,,
ZnCl2,,1.4179152083600097,Indiamart,2022.0,ZnCl2,,,,,,
ZnI2,,23.585809075646992,Indiamart,2022.0,ZnI2,,,,,,
ZnSO4,,0.9683323374165921,Indiamart,2022.0,ZnSO4,,,,,,
Ammonium Heptamolybdate,Ammonium heptamolybdate,22.603670305746252,ISE,2019.0,H50Mo7N6O28 ,,,,,,
Ammonium Paratungstate,Tungsten APT,23.928101017565048,ISE,2019.0,(NH4)10(H2W12O42)(H2O)4,,,,,,
Ammonium Tetrathiomolybdate,Ammonium Tetrathiomolybdate,22.25899345283499,ISE,2019.0,H10MoN2S4,,,,,,
Antimony Ethylene Glycoxide,Antimony ethelyene_glycol,6.298078081299264,ISE,2019.0,,,,,,,
As,Arsenic metal,1.3608792985634377,ISE,2019.0,As,,,,,,
As2O3,Arsenic trioxide,0.5110725750063565,ISE,2019.0,As2O3,,,,,,
Bi,Bismuth ingot,7.527642483578775,ISE,2019.0,Bi,,,,,,
Bi2O3,Bismuth oxides,7.721950046084415,ISE,2019.0,Bi2O3,,,,,,
CCoO3,Cobalt Carbonates,17.16847289759726,ISE,2019.0,CCoO3,,,,,,
CW,Tungsten carbide,33.84370133326978,ISE,2019.0,CW,,,,,,
Ca,"Calcium Granule, Calcium Ingot",4.485077834986018,ISE,2019.0,Ca,,,,,,
Cd,Cadmium Ingot,3.3097766530644717,ISE,2019.0,Cd,,,,,,
ClLi,Lithium chlorides,11.647106276220445,ISE,2019.0,ClLi,,,,,,
Co,"Cobalt Conc., Cobalt Intermediate, Cobalt Powder, Cobalt metal",33.1612648323069,ISE,2019.0,Co,,,,,,
Co3O4,"Cobalt Tetroxide, Cobalt oxides",26.38560736079329,ISE,2019.0,Co3O4,,,,,,
CoCl2,Cobalt Chloride,7.592399091024664,ISE,2019.0,CoCl2,,,,,,
CoO,Cobalt Monoxide,37.55789155860667,ISE,2019.0,CoO,,,,,,
CoSO4,Cobalt sulphates,6.384247294527079,ISE,2019.0,CoSO4,,,,,,
Cr,Chromium metal,9.798330949656751,ISE,2019.0,Cr,,,,,,
CrFeO4,"Chrome Conc., Chrome lump",0.14616351497671218,ISE,2019.0,CrFeO4,,,,,,
FeTiO3,"Ilmenite Conc, Ilmenite Reduced, Rutile Conc, Titanium Slag",0.4746239882617172,ISE,2019.0,FeTiO3,,,,,,
Ga,Gallium metal,180.21250973334608,ISE,2019.0,Ga,,,,,,
Ge,Germanium metal,1370.0904903222734,ISE,2019.0,Ge,,,,,,
GeO2,Germanium dioxides,856.3436983536742,ISE,2019.0,GeO2,,,,,,
In,Indium ingot,200.56627216819226,ISE,2019.0,In,,,,,,
LCO,Lithium Cobaltate,34.40825824752098,ISE,2019.0,LiCoO2,,,,,,
LMO,Lithium manganates,8.282347067283245,ISE,2019.0,LiMn2O4,,,,,,
La,Lanthanum metal,6.112665705250445,ISE,2019.0,La,,,,,,
Li,Lithium metal,119.05940764643721,ISE,2019.0,Li,,,,,,
Li2CO3,Lithium Carbonates,13.362765025108063,ISE,2019.0,Li2CO3,,,,,,
LiOH,Lithium hydroxides_monohydrates,27.452113345876516,ISE,2019.0,LiOH,,,,,,
Metallurgical Silicon,Silicon metal,2.0985670727488595,ISE,2019.0,,,,,,,
Mg,"Magnesium Ingot, Magnesium Powder, Manganese flakes, Mercury metal",8.467016605286997,ISE,2019.0,Mg,,,,,,
